byte offset: 0
first index: 22074
index count: 2280
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

5379 5380 5381
5379 5381 5382
5383 5384 5385
5383 5385 5386
5387 5388 5389
5387 5389 5390
5391 5392 5393
5391 5393 5394
5395 5396 5397
5391 5394 5398
5399 5400 5401
5402 5403 5404
5402 5404 5405
5401 5406 5399
5407 5408 5409
5407 5409 5410
5411 5412 5413
5411 5413 5414
5415 5416 5417
5415 5417 5418
5419 5420 5421
5422 5383 5386
5423 5424 5425
5423 5425 5426
5427 5428 5429
5427 5429 5430
5392 5431 5393
5432 5433 5434
5432 5434 5395
5407 5435 5436
5407 5436 5408
5437 5438 5439
5437 5439 5440
5441 5442 5443
5441 5443 5444
5445 5396 5446
5445 5446 5447
5448 5449 5450
5448 5450 5451
5452 5453 5454
5452 5454 5455
5456 5457 5453
5456 5453 5452
5458 5459 5460
5461 5432 5395
5461 5395 5397
5462 5463 5464
5462 5464 5465
5407 5466 5467
5407 5467 5435
5468 5469 5466
5468 5466 5470
5471 5382 5423
5471 5423 5472
5388 5473 5474
5388 5474 5389
5475 5476 5477
5475 5477 5478
5479 5480 5481
5479 5481 5482
5483 5484 5379
5483 5379 5485
5486 5487 5488
5460 5489 5458
5490 5491 5492
5490 5492 5493
5494 5495 5496
5494 5496 5497
5498 5499 5500
5498 5500 5501
5502 5503 5504
5505 5506 5507
5505 5507 5508
5423 5426 5509
5423 5509 5472
5510 5511 5512
5510 5512 5484
5513 5514 5515
5478 5477 5388
5478 5388 5387
5516 5517 5518
5519 5520 5521
5519 5521 5522
5484 5512 5380
5484 5380 5379
5393 5523 5394
5430 5429 5524
5430 5524 5525
5526 5495 5494
5458 5527 5409
5451 5450 5528
5451 5528 5529
5530 5531 5532
5480 5533 5534
5480 5534 5535
5493 5492 5536
5493 5536 5537
5479 5538 5533
5479 5533 5480
5539 5502 5540
5539 5540 5541
5542 5543 5544
5545 5546 5547
5545 5547 5548
5549 5550 5551
5549 5551 5552
5553 5554 5555
5553 5555 5556
5557 5558 5520
5557 5520 5519
5524 5429 5559
5524 5559 5560
5431 5561 5393
5555 5562 5563
5555 5563 5556
5564 5565 5566
5567 5568 5569
5567 5569 5570
5571 5572 5573
5571 5573 5574
5570 5569 5575
5570 5575 5576
5577 5578 5579
5577 5579 5580
5572 5581 5573
5582 5556 5563
5583 5584 5585
5586 5567 5570
5586 5570 5550
5587 5588 5589
5587 5589 5590
5591 5592 5593
5594 5595 5596
5597 5426 5425
5597 5425 5598
5599 5571 5574
5599 5574 5600
5601 5602 5603
5604 5605 5514
5392 5604 5514
5606 5607 5392
5606 5392 5391
5608 5391 5398
5609 5610 5611
5612 5477 5476
5612 5476 5613
5431 5614 5561
5398 5394 5572
5615 5548 5616
5585 5459 5617
5618 5581 5572
5619 5620 5621
5619 5621 5622
5618 5394 5523
5623 5620 5619
5623 5619 5624
5393 5561 5523
5577 5580 5625
5577 5625 5626
5616 5627 5615
5530 5517 5516
5628 5515 5605
5629 5547 5546
5629 5546 5630
5631 5632 5633
5466 5469 5634
5466 5634 5467
5635 5636 5405
5635 5405 5401
5595 5637 5638
5596 5639 5594
5640 5641 5642
5640 5642 5643
5572 5394 5618
5644 5486 5488
5645 5646 5647
5645 5647 5648
5646 5649 5647
5650 5651 5652
5650 5652 5653
5653 5652 5654
5655 5656 5476
5655 5476 5475
5657 5658 5538
5657 5538 5479
5527 5659 5660
5527 5660 5627
5661 5500 5662
5660 5615 5627
5663 5633 5664
5665 5666 5667
5665 5667 5668
5632 5669 5670
5632 5670 5633
5671 5672 5673
5671 5673 5674
5631 5633 5663
5675 5676 5677
5678 5665 5668
5678 5668 5679
5672 5680 5681
5672 5681 5673
5605 5515 5514
5477 5612 5473
5477 5473 5388
5455 5454 5443
5455 5443 5390
5453 5682 5683
5453 5683 5454
5431 5514 5513
5514 5431 5392
5561 5684 5523
5618 5684 5581
5398 5572 5571
5571 5685 5398
5598 5599 5559
5424 5423 5382
5424 5382 5381
5512 5605 5604
5512 5604 5380
5424 5606 5608
5424 5608 5425
5511 5628 5605
5511 5605 5512
5607 5604 5392
5607 5606 5424
5607 5424 5381
5496 5602 5601
5496 5601 5686
5380 5604 5607
5380 5607 5381
5509 5426 5597
5509 5597 5687
5451 5452 5455
5451 5455 5448
5448 5455 5390
5448 5390 5389
5425 5608 5685
5425 5685 5598
5559 5599 5600
5559 5600 5560
5685 5608 5398
5599 5685 5571
5529 5528 5558
5529 5558 5557
5592 5590 5589
5592 5589 5688
5551 5519 5522
5551 5522 5552
5576 5557 5519
5576 5519 5551
5452 5451 5529
5452 5529 5456
5576 5575 5529
5576 5529 5557
5428 5559 5429
5598 5428 5597
5689 5577 5690
5550 5570 5576
5550 5576 5551
5691 5692 5693
5687 5597 5428
5687 5428 5427
5559 5428 5598
5694 5695 5696
5694 5696 5697
5698 5699 5700
5698 5700 5701
5414 5418 5702
5414 5702 5703
5533 5478 5704
5533 5704 5534
5705 5384 5706
5705 5706 5707
5624 5708 5709
5658 5655 5475
5658 5475 5538
5615 5710 5545
5635 5400 5711
5504 5712 5713
5714 5611 5464
5714 5464 5440
5536 5499 5498
5536 5498 5537
5538 5475 5478
5538 5478 5533
5715 5716 5439
5715 5439 5438
5443 5717 5390
5718 5719 5720
5718 5720 5721
5637 5722 5723
5637 5723 5638
5408 5436 5585
5408 5585 5617
5466 5407 5410
5466 5410 5470
5503 5712 5504
5409 5408 5617
5409 5617 5458
5724 5725 5622
5726 5725 5727
5728 5729 5730
5619 5708 5624
5731 5712 5503
5732 5733 5491
5732 5491 5490
5734 5735 5665
5734 5665 5678
5735 5736 5666
5735 5666 5665
5710 5737 5738
5710 5738 5545
5657 5479 5739
5657 5739 5740
5741 5541 5540
5741 5540 5742
5743 5481 5744
5743 5744 5745
5746 5482 5481
5746 5481 5743
5747 5748 5749
5670 5673 5681
5670 5681 5750
5669 5674 5673
5669 5673 5670
5480 5535 5744
5480 5744 5481
5409 5527 5627
5409 5627 5410
5751 5383 5422
5717 5387 5390
5708 5752 5709
5478 5387 5704
5729 5731 5730
5565 5753 5754
5565 5754 5566
5464 5611 5755
5464 5755 5465
5413 5415 5418
5413 5418 5414
5454 5683 5444
5454 5444 5443
5418 5417 5756
5418 5756 5702
5757 5758 5414
5757 5414 5703
5759 5760 5761
5762 5586 5550
5762 5550 5549
5763 5764 5765
5766 5764 5562
5766 5562 5555
5767 5768 5769
5767 5769 5770
5769 5771 5772
5773 5774 5775
5776 5777 5768
5776 5768 5767
5778 5779 5780
5778 5780 5781
5782 5783 5784
5782 5784 5785
5786 5787 5779
5786 5779 5778
5788 5789 5790
5788 5790 5787
5791 5792 5793
5791 5793 5794
5786 5795 5788
5786 5788 5787
5796 5794 5793
5796 5793 5797
5787 5790 5798
5787 5798 5779
5779 5799 5780
5800 5783 5782
5780 5693 5692
5780 5692 5801
5780 5801 5781
5784 5796 5797
5784 5797 5785
5802 5803 5804
5802 5804 5805
5806 5807 5808
5809 5810 5811
5812 5813 5814
5812 5814 5815
5816 5817 5813
5816 5813 5812
5818 5819 5817
5818 5817 5816
5820 5436 5819
5820 5819 5818
5583 5585 5821
5822 5823 5754
5822 5754 5753
5527 5489 5659
5584 5824 5825
5584 5825 5459
5459 5825 5826
5459 5826 5460
5462 5441 5444
5462 5444 5463
5417 5432 5461
5417 5461 5756
5707 5621 5620
5707 5620 5705
5438 5682 5827
5438 5827 5715
5705 5620 5623
5705 5623 5828
5683 5437 5463
5683 5463 5444
5402 5469 5468
5402 5468 5403
