byte offset: 0
first index: 0
index count: 41628
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
4 3 5
6 4 5
6 5 7
7 8 6
7 9 8
10 8 9
10 9 11
12 10 11
12 11 13
14 12 13
14 13 15
16 14 15
16 15 17
18 19 20
18 20 21
22 18 21
22 23 18
22 24 23
25 24 22
23 24 26
27 23 26
27 26 28
25 22 29
30 25 29
30 29 31
30 31 32
30 32 33
34 35 36
34 37 35
34 38 37
34 39 38
39 40 38
39 41 40
42 40 41
42 43 40
44 45 46
44 46 47
48 44 47
48 47 49
50 48 49
50 49 51
51 52 50
52 53 50
53 52 54
53 54 55
51 56 52
56 51 57
58 56 57
58 59 56
60 61 62
60 62 63
60 63 64
64 63 65
64 65 66
67 68 69
67 69 70
71 72 73
74 72 71
75 72 74
75 74 76
75 76 77
78 79 80
78 80 81
80 82 81
80 83 82
83 84 82
83 85 84
84 85 86
84 86 87
88 89 90
91 89 88
91 92 89
93 92 91
93 94 92
89 92 95
89 95 96
97 96 95
97 98 96
99 98 97
99 100 98
100 99 101
100 101 102
101 99 103
101 104 102
101 103 105
101 106 104
101 105 107
101 108 106
101 107 109
101 110 108
101 109 110
111 112 113
114 112 111
115 112 114
116 115 114
116 117 115
118 112 115
118 115 119
120 118 119
120 121 118
122 121 120
122 120 123
123 124 122
123 125 124
122 124 126
127 124 125
126 124 128
129 124 127
128 124 130
131 124 129
130 124 132
124 131 133
132 124 133
134 135 136
134 137 135
134 138 137
134 139 138
134 140 139
134 141 140
134 142 141
134 143 142
144 145 146
144 147 145
147 148 145
147 149 148
149 150 148
149 151 150
151 152 150
151 153 152
153 154 152
153 155 154
155 156 154
155 157 156
157 158 156
157 159 158
159 160 158
159 161 160
161 162 160
161 163 162
163 164 162
163 165 164
166 167 168
166 168 169
166 169 170
166 170 171
166 171 172
166 172 173
166 173 174
166 174 175
176 177 178
176 178 179
180 176 179
180 179 181
182 180 181
182 181 183
184 182 183
184 183 185
186 184 185
186 185 187
188 186 187
188 187 189
190 188 189
190 189 191
192 190 191
192 191 193
194 192 193
194 193 195
196 194 195
196 195 197
198 199 200
198 201 199
198 202 201
198 203 202
198 204 203
198 205 204
198 206 205
198 207 206
208 209 210
208 211 209
212 211 208
212 213 211
214 213 212
214 215 213
216 215 214
216 217 215
218 217 216
218 219 217
220 219 218
220 221 219
222 221 220
222 223 221
224 223 222
224 225 223
226 225 224
226 227 225
228 227 226
228 229 227
230 231 232
230 232 233
230 233 234
230 234 235
230 235 236
230 236 237
230 237 238
230 238 239
240 241 242
240 243 241
244 243 240
244 245 243
246 245 244
246 247 245
248 247 246
248 249 247
250 249 248
250 251 249
252 251 250
252 253 251
252 254 253
