byte offset: 0
first index: 0
index count: 7176
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
10 12 11
13 9 14
9 11 14
15 16 17
2 1 18
1 17 18
12 10 19
1 20 17
10 9 21
21 9 22
22 13 23
13 24 23
15 17 25
17 26 25
27 28 29
28 30 29
31 32 33
32 34 33
35 31 36
31 33 36
37 38 28
38 30 28
39 40 41
40 32 41
41 32 31
42 43 44
43 27 44
27 43 28
26 17 20
45 46 4
46 5 4
10 7 19
7 6 19
7 10 47
10 21 47
34 32 48
32 40 48
44 27 49
27 29 49
5 50 1
50 20 1
1 0 5
0 3 5
51 8 52
8 7 52
52 7 53
7 47 53
48 40 54
40 55 54
56 55 39
55 40 39
57 58 44
58 42 44
57 44 59
44 49 59
50 5 60
5 46 60
43 37 28
35 41 31
59 49 60
49 50 60
49 29 50
29 20 50
29 30 20
30 26 20
61 25 30
25 26 30
36 33 23
33 22 23
33 34 22
34 21 22
34 48 21
48 47 21
48 54 47
54 53 47
62 63 24
22 9 13
64 65 66
67 68 69
70 71 72
73 74 75
74 76 75
75 76 77
76 78 77
79 80 81
79 66 82
66 65 82
73 83 74
66 79 84
74 85 76
85 86 76
87 78 88
78 86 88
89 79 90
79 91 90
92 93 94
93 95 94
96 97 98
97 99 98
100 101 96
101 97 96
102 93 103
93 92 103
98 104 105
104 106 105
105 96 98
107 108 109
108 95 109
95 93 109
89 84 79
110 69 111
69 68 111
70 72 83
72 74 83
72 112 74
112 85 74
104 98 113
98 99 113
94 95 114
95 108 114
84 115 66
115 68 66
66 68 64
68 67 64
116 117 71
117 72 71
117 118 72
118 112 72
119 104 120
104 113 120
104 119 106
119 121 106
107 122 108
122 123 108
114 108 124
108 123 124
111 68 125
68 115 125
78 126 127
82 80 79
109 93 102
100 96 105
115 114 125
114 124 125
84 94 115
94 114 115
89 92 84
92 94 84
103 92 90
92 89 90
101 88 97
88 86 97
97 86 99
86 85 99
99 85 113
85 112 113
113 112 120
112 118 120
86 78 76
18 17 128
91 79 81
17 16 128
129 130 131
130 132 131
130 133 132
133 134 132
133 135 134
135 136 134
135 137 136
137 138 136
137 139 138
139 140 138
140 139 141
139 142 141
143 144 145
144 146 145
147 145 148
145 146 148
149 150 151
150 152 151
153 152 154
152 150 154
154 155 153
155 156 153
155 157 156
157 158 156
157 159 158
159 160 158
159 161 160
161 162 160
163 164 165
164 166 165
165 166 167
166 168 167
167 168 169
168 170 169
169 170 171
170 172 171
171 172 173
172 174 173
175 173 176
173 174 176
177 178 179
178 180 179
179 181 177
177 181 182
183 184 181
184 182 181
185 186 187
186 188 187
189 190 188
190 187 188
190 189 191
189 192 191
191 192 193
192 194 193
193 194 195
194 196 195
195 196 197
196 198 197
199 200 201
200 202 201
203 204 205
204 206 205
204 207 206
207 202 206
206 202 208
202 200 208
208 200 209
200 210 209
211 208 212
208 209 212
208 211 206
211 205 206
213 211 214
211 212 214
211 213 205
213 215 205
216 215 217
215 213 217
217 213 218
213 214 218
218 214 219
214 220 219
221 220 212
220 214 212
219 220 222
220 223 222
224 223 221
223 220 221
225 226 227
226 216 227
227 216 228
216 217 228
229 218 230
218 219 230
226 231 216
231 215 216
231 203 215
203 205 215
209 210 232
210 233 232
232 221 209
221 212 209
221 232 224
232 234 224
232 233 234
233 235 234
235 236 237
236 238 237
237 239 235
239 234 235
234 239 224
239 240 224
233 241 235
241 236 235
241 233 242
233 210 242
200 199 210
199 242 210
243 222 244
222 223 244
223 224 244
224 240 244
222 243 245
243 246 245
245 230 222
230 219 222
247 248 249
248 250 249
251 252 253
252 254 253
255 256 254
256 253 254
257 250 258
250 248 258
259 260 261
260 262 261
261 247 259
247 249 259
254 263 255
263 264 255
264 263 265
263 266 265
265 260 264
260 259 264
259 249 264
249 255 264
265 266 267
266 268 267
265 269 260
260 269 262
269 270 262
271 272 273
272 274 273
274 272 275
272 276 275
277 278 279
278 280 279
281 273 280
273 279 280
273 281 271
281 282 271
283 277 284
277 279 284
284 279 274
279 273 274
275 285 274
285 284 274
285 286 284
286 283 284
285 275 287
275 288 287
287 289 285
289 286 285
289 290 286
290 291 286
291 266 292
266 263 292
263 254 292
254 252 292
266 291 268
291 290 268
293 294 258
294 257 258
280 295 281
295 296 281
252 251 277
251 278 277
286 291 283
291 292 283
292 252 283
252 277 283
203 231 247
231 248 247
258 248 226
248 231 226
261 262 204
262 207 204
204 203 261
203 247 261
297 207 270
207 262 270
293 258 225
258 226 225
298 299 300
299 301 300
302 303 304
303 305 304
306 307 308
309 310 311
310 312 311
313 314 315
314 316 315
317 318 319
318 320 319
321 322 323
322 317 323
320 324 319
325 321 326
321 323 326
322 327 317
327 318 317
328 229 325
229 321 325
307 306 329
306 330 329
331 330 332
330 306 332
333 334 335
334 336 335
337 338 339
338 340 339
308 341 342
343 344 345
344 346 345
347 348 312
348 349 312
316 350 351
352 350 314
353 354 340
353 355 356
355 357 356
358 359 360
359 361 360
362 363 364
363 365 364
366 282 296
282 281 296
228 367 227
367 368 227
369 370 225
370 293 225
322 321 245
321 230 245
314 371 352
293 370 294
370 372 294
294 372 373
372 333 373
373 374 294
374 257 294
278 375 280
375 295 280
375 278 376
278 251 376
376 251 377
251 253 377
253 256 377
256 378 377
374 379 257
379 378 257
380 381 374
381 379 374
382 383 384
383 385 384
384 385 386
385 387 386
374 373 380
373 388 380
385 389 387
389 390 387
227 368 225
368 369 225
391 392 393
392 394 393
394 392 395
392 396 395
395 396 397
396 398 397
397 398 399
398 400 399
377 378 401
378 379 401
401 393 377
393 376 377
376 393 375
393 394 375
375 394 295
394 395 295
295 395 296
395 397 296
296 397 366
397 399 366
402 403 302
403 303 302
404 405 406
405 407 406
408 409 410
409 411 410
412 413 305
413 304 305
406 407 316
407 315 316
300 301 408
301 409 408
344 343 414
343 415 414
343 307 415
307 329 415
416 344 417
344 414 417
344 416 346
416 418 346
419 352 420
352 371 420
352 419 350
419 421 350
403 404 303
303 406 305
412 406 316
351 422 412
422 413 412
332 390 331
390 389 331
423 424 425
424 426 425
427 423 428
423 425 428
429 427 430
427 428 430
431 429 432
429 430 432
432 433 431
433 434 431
435 434 436
434 433 436
435 436 437
436 438 437
437 438 439
438 440 439
441 439 442
439 440 442
443 336 444
336 334 444
444 334 424
334 426 424
321 229 230
256 250 378
250 257 378
249 250 255
250 256 255
207 297 202
297 201 202
445 332 342
342 446 445
350 421 351
421 422 351
360 361 357
361 356 357
319 447 317
447 323 317
336 443 448
443 449 448
335 336 450
336 448 450
388 335 451
335 450 451
380 388 383
388 451 383
452 384 453
384 386 453
453 454 452
454 455 452
456 455 457
455 454 457
458 457 459
459 460 458
460 461 458
460 462 461
462 463 461
384 452 382
452 464 382
452 455 464
455 465 464
455 456 465
456 466 465
456 458 466
458 467 466
468 467 461
467 458 461
469 468 463
468 461 463
381 380 382
380 383 382
470 381 464
381 382 464
391 470 465
470 464 465
392 391 466
391 465 466
396 392 467
392 466 467
398 396 468
396 467 468
400 398 469
398 468 469
373 333 388
333 335 388
401 379 470
379 381 470
470 391 401
391 393 401
417 414 471
414 472 471
414 415 472
415 473 472
449 473 329
473 415 329
329 330 449
330 448 449
450 448 331
448 330 331
451 450 389
450 331 389
383 451 385
451 389 385
327 322 246
322 245 246
474 326 447
299 313 301
313 315 301
301 315 409
315 407 409
409 407 411
407 405 411
354 475 476
475 477 476
354 476 339
420 371 477
371 476 477
476 314 339
339 314 337
314 313 337
337 313 478
313 299 478
479 478 298
478 299 298
480 481 311
481 482 311
364 359 362
359 358 362
483 484 347
484 348 347
447 319 485
325 436 328
436 433 328
432 367 433
367 328 433
430 368 432
368 367 432
369 368 428
368 430 428
370 369 425
369 428 425
370 425 372
425 426 372
372 426 333
426 334 333
367 228 328
228 229 328
228 217 229
217 218 229
316 351 412
486 487 483
487 484 483
488 440 474
474 440 326
440 438 326
326 438 325
438 436 325
307 343 308
343 345 308
345 489 308
345 346 489
346 490 489
346 418 490
418 491 490
418 482 491
482 481 491
310 309 362
309 363 362
362 358 310
358 492 310
493 494 495
494 496 495
495 496 486
496 487 486
478 479 497
479 498 497
494 493 498
493 497 498
480 311 349
311 312 349
338 337 497
337 478 497
338 497 499
497 493 499
499 493 500
493 495 500
500 495 501
495 486 501
501 486 502
486 483 502
502 483 492
483 347 492
492 347 310
347 312 310
338 499 340
340 499 355
499 500 355
355 500 357
500 501 357
357 501 360
501 502 360
360 502 358
502 492 358
475 354 356
354 353 356
340 355 353
503 504 505
504 506 505
507 508 509
510 511 435
511 434 435
512 422 513
422 421 513
304 514 302
514 515 302
516 517 504
517 506 504
518 516 519
516 504 519
520 521 519
521 522 519
523 424 524
423 427 525
427 526 525
429 431 527
431 528 527
529 444 523
530 531 532
531 533 532
522 439 534
439 441 534
503 520 504
520 519 504
535 520 536
520 503 536
537 538 539
538 540 539
541 542 543
542 544 543
514 304 545
304 413 545
536 503 546
503 505 546
547 509 548
549 550 551
550 552 551
419 553 421
553 513 421
361 359 554
359 555 554
553 419 556
419 420 556
548 549 557
549 551 557
558 559 560
559 561 560
562 544 563
544 542 563
527 526 429
526 427 429
564 402 515
402 302 515
431 434 528
434 511 528
565 566 567
566 568 567
545 413 512
413 422 512
532 533 472
533 471 472
569 570 571
570 572 571
571 572 573
572 574 573
575 576 574
576 573 574
577 578 579
514 578 515
578 580 515
581 564 580
564 515 580
443 529 449
529 473 449
529 532 473
532 472 473
582 554 583
554 555 583
475 554 477
554 582 477
584 555 585
586 569 583
477 582 420
582 556 420
587 588 589
588 590 589
531 591 533
591 592 533
580 506 581
506 517 581
578 577 505
577 546 505
578 505 580
505 506 580
593 585 594
585 595 594
596 597 598
597 599 598
567 568 597
568 600 597
601 602 603
602 604 603
605 606 538
606 540 538
560 607 558
607 608 558
609 610 611
610 612 611
613 614 611
614 615 611
588 616 617
618 523 619
603 620 601
620 598 601
620 536 621
536 546 621
603 535 620
535 536 620
603 604 535
604 511 535
605 538 528
545 579 514
579 578 514
513 573 512
573 576 512
553 571 513
571 573 513
571 553 569
553 556 569
583 569 582
569 556 582
512 576 545
576 579 545
576 575 579
575 622 579
575 623 622
623 624 622
594 595 365
595 364 365
584 583 555
584 625 586
625 626 586
616 625 585
625 584 585
537 527 538
527 528 538
526 527 627
527 537 627
525 526 628
526 627 628
619 524 629
508 623 509
623 630 509
562 563 631
563 632 631
633 634 627
634 628 627
635 548 630
548 509 630
549 636 550
636 626 550
548 635 549
635 636 549
637 629 638
627 537 633
537 539 633
567 639 565
639 624 565
625 616 587
616 588 587
640 599 600
599 597 600
596 621 639
621 641 639
642 643 644
643 645 644
631 632 646
632 647 646
648 619 637
612 649 650
609 651 531
651 591 531
614 652 615
652 653 615
644 645 640
645 599 640
565 508 654
550 587 552
587 589 552
424 423 524
423 525 524
628 629 525
634 638 628
638 629 628
543 561 541
561 559 541
529 618 530
618 610 530
612 608 649
608 607 649
435 437 510
437 521 510
595 359 364
521 437 522
437 439 522
519 522 518
522 534 518
521 520 510
520 535 510
510 535 511
563 539 632
539 540 632
598 620 596
620 621 596
645 643 601
606 647 540
647 632 540
610 609 530
609 531 530
617 616 593
616 585 593
599 645 598
645 601 598
623 508 624
508 565 624
626 625 550
625 587 550
623 575 630
575 574 630
542 541 633
541 634 633
572 635 574
635 630 574
636 570 626
570 586 626
635 572 636
572 570 636
559 558 638
558 637 638
563 542 539
542 633 539
639 641 624
641 622 624
639 567 596
567 597 596
558 608 637
608 648 637
611 615 609
615 651 609
638 634 559
634 541 559
648 612 610
554 475 361
475 356 361
579 622 577
622 641 577
577 641 546
641 621 546
265 267 269
555 595 585
326 323 447
474 447 485
458 456 457
342 341 446
488 474 485
442 440 488
276 655 275
655 288 275
319 324 485
656 657 658
657 659 658
660 661 662
661 663 662
662 663 664
663 659 664
658 659 665
