byte offset: 0
first index: 0
index count: 17889
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 5
8 5 4
10 11 12
13 14 15
16 17 5
16 5 9
18 19 20
18 20 21
9 8 19
9 19 18
5 17 22
5 22 6
0 23 24
0 24 1
9 18 25
9 25 16
14 26 15
27 28 29
30 31 32
30 32 33
30 34 35
30 35 31
36 35 34
36 34 37
38 39 40
38 40 41
42 29 28
42 28 43
44 45 46
47 10 12
48 21 12
48 12 11
39 42 43
39 43 40
24 13 15
24 15 1
2 1 15
2 15 26
41 36 37
41 37 38
22 0 6
6 0 3
6 3 7
48 25 18
48 18 21
33 32 44
33 44 46
20 47 12
20 12 21
23 0 22
49 50 51
52 53 54
55 54 53
55 53 56
57 58 59
60 61 62
60 62 63
64 62 61
64 61 65
65 55 56
65 56 64
66 67 68
69 70 71
51 72 73
51 73 49
70 73 72
70 72 71
58 60 63
58 63 59
74 75 76
77 78 79
77 79 80
81 82 83
81 83 84
85 86 87
80 83 82
80 82 77
88 79 78
84 89 90
84 90 81
91 92 93
91 93 94
95 96 97
95 97 98
92 97 96
92 96 93
94 99 100
94 100 91
101 102 103
101 103 104
99 101 104
99 104 100
105 106 107
105 107 108
109 110 111
109 111 112
113 114 108
113 108 107
103 102 112
103 112 111
106 105 110
106 110 109
115 116 117
115 117 118
114 113 116
114 116 115
119 118 117
120 121 122
123 120 124
123 124 125
123 125 126
126 125 127
126 127 128
129 128 127
129 127 130
130 131 132
130 132 129
132 131 133
134 135 136
136 95 98
136 98 134
85 90 89
85 89 86
137 138 139
140 138 137
140 137 141
142 143 139
142 139 138
144 142 138
144 138 140
145 146 147
145 147 148
149 150 151
149 151 148
150 152 151
151 152 153
154 155 156
154 156 157
140 158 147
140 147 144
158 140 141
158 141 159
160 161 162
160 163 161
149 163 160
149 160 150
160 152 150
164 165 166
164 166 167
166 168 167
169 170 171
171 172 169
173 174 175
173 175 176
176 177 178
176 178 173
179 180 74
179 74 181
182 179 181
182 181 183
142 184 143
185 184 142
185 142 144
144 147 146
144 146 185
186 139 143
187 188 189
190 191 192
190 192 193
193 192 194
193 194 195
196 197 198
196 198 199
200 197 196
200 196 201
202 203 204
202 204 205
205 204 206
205 206 207
208 209 210
208 210 211
212 213 214
212 214 215
216 217 212
216 212 215
218 219 220
218 220 221
222 223 220
222 220 219
221 220 224
221 224 225
224 220 223
224 223 226
227 225 224
227 224 226
228 229 230
228 230 231
232 233 234
232 234 235
236 237 238
236 238 239
240 241 242
240 242 243
244 245 246
247 248 180
247 180 179
249 250 251
249 251 252
253 254 255
256 257 258
256 258 211
209 259 260
209 260 210
261 262 263
264 260 259
256 265 266
256 266 267
268 269 270
268 270 267
261 271 262
272 273 274
272 274 275
276 277 278
276 278 279
279 278 280
281 282 283
281 283 277
277 284 285
277 285 281
283 286 278
283 278 277
280 278 286
287 288 289
290 291 292
292 293 294
292 294 287
267 266 295
267 295 268
296 260 264
211 210 265
211 265 256
209 297 272
209 272 275
296 265 210
296 210 260
211 258 298
211 298 208
299 297 300
299 300 301
297 209 208
297 208 300
155 302 303
155 303 156
304 232 235
304 235 305
273 272 297
273 297 299
257 256 267
257 267 270
228 231 306
228 306 307
207 198 197
207 197 205
202 205 197
202 197 200
179 182 308
179 308 247
298 309 300
298 300 208
301 300 309
74 180 75
174 76 310
174 310 175
248 311 75
248 75 180
171 170 312
287 294 288
289 290 292
289 292 287
266 262 271
266 271 295
263 262 266
263 266 265
270 313 257
314 315 316
269 268 317
269 317 318
319 269 318
319 318 320
320 321 319
313 270 269
313 269 319
293 292 291
293 291 322
315 314 317
315 317 268
323 324 325
323 325 326
161 327 328
161 328 329
324 330 331
324 331 325
332 330 333
332 333 334
335 162 161
335 161 336
335 152 162
326 337 338
326 338 323
337 339 338
340 327 159
328 327 340
159 141 341
163 149 158
163 158 159
342 343 344
345 346 347
243 236 239
243 239 240
217 222 219
217 219 212
219 218 213
219 213 212
348 349 350
351 352 353
351 353 354
355 356 357
358 359 360
358 360 361
359 362 363
359 363 360
364 356 355
364 355 365
366 367 68
366 68 59
368 369 63
368 63 62
53 370 56
367 66 68
348 350 371
348 371 372
373 374 375
64 376 377
375 378 379
375 379 380
381 56 370
382 383 384
385 378 374
385 374 386
387 353 352
387 352 388
378 385 389
390 391 355
355 357 390
251 392 393
251 393 252
195 394 395
195 395 193
193 395 396
193 396 190
397 230 229
397 229 398
201 196 399
201 399 400
399 196 199
399 199 401
305 238 237
305 237 304
155 154 216
155 216 215
302 155 215
302 215 214
402 403 404
405 406 407
405 407 408
407 409 410
407 410 408
411 410 409
411 409 412
403 402 413
403 413 414
414 413 406
414 406 415
416 417 418
416 418 419
417 420 418
419 421 422
419 422 416
422 423 424
416 425 426
416 426 417
422 424 425
422 425 416
417 426 420
427 428 429
430 431 432
430 432 433
434 435 436
434 436 437
438 436 435
438 435 439
440 347 346
440 346 441
344 434 437
344 437 342
442 430 433
442 433 443
353 387 386
353 386 374
374 373 353
382 363 362
382 362 383
183 181 173
183 173 178
181 74 174
181 174 173
365 391 388
365 388 352
59 63 369
59 369 366
371 358 361
371 361 372
352 351 364
352 364 365
175 310 312
175 312 170
177 176 169
177 169 444
175 170 169
175 169 176
148 151 153
148 153 145
395 399 401
395 401 396
395 394 400
395 400 399
398 393 392
398 392 397
250 249 255
250 255 254
194 192 445
192 191 445
446 121 447
64 56 381
376 64 381
62 64 377
368 62 377
57 59 68
448 57 68
357 449 390
68 67 448
174 74 76
189 301 309
189 309 187
158 149 148
158 148 147
332 331 330
379 378 389
441 432 431
441 431 440
439 442 443
439 443 438
450 451 452
453 334 333
454 455 456
457 458 459
460 461 459
460 459 458
462 463 464
465 466 467
465 467 468
469 470 466
469 466 465
461 460 470
461 470 469
471 472 473
474 475 476
455 454 477
455 477 478
478 477 476
478 476 475
464 463 468
464 468 467
479 480 481
482 483 484
482 484 485
486 487 488
486 488 489
490 491 492
485 484 487
485 487 486
493 483 482
494 495 489
494 489 488
496 497 498
496 498 499
500 501 502
500 502 503
497 496 503
497 503 502
504 505 499
504 499 498
506 507 508
506 508 509
505 504 509
505 509 508
510 511 512
510 512 513
514 515 516
514 516 517
513 518 519
513 519 510
506 514 517
506 517 507
511 516 515
511 515 512
520 521 522
520 522 523
521 519 518
521 518 522
524 520 523
525 526 527
528 529 525
528 530 531
528 531 529
532 531 530
532 530 533
532 533 534
532 534 535
536 537 535
536 535 534
536 538 537
539 540 541
501 500 540
501 540 539
490 492 495
490 495 494
542 543 544
542 544 545
542 545 546
543 547 548
543 548 544
544 548 549
544 549 545
550 551 552
550 552 553
554 555 556
554 556 551
555 554 557
554 558 557
559 560 561
559 561 562
545 549 552
545 552 563
546 545 563
546 563 564
565 557 566
567 568 569
556 555 565
556 565 568
565 555 557
570 571 572
570 572 573
572 571 574
575 576 577
576 575 578
579 580 581
579 581 582
583 584 582
583 582 581
585 586 479
585 479 587
588 589 586
588 586 585
548 547 590
591 549 548
591 548 590
549 591 553
549 553 552
592 547 543
593 594 595
596 597 598
596 598 599
597 600 601
597 601 598
602 603 604
602 604 605
606 607 604
606 604 603
608 609 610
608 610 611
609 612 613
609 613 610
614 615 616
614 616 617
618 619 620
618 620 621
622 621 620
622 620 623
624 625 626
624 626 627
628 625 624
628 624 629
627 630 631
627 631 624
631 632 629
631 629 624
633 631 630
633 632 631
634 635 636
634 636 637
638 639 640
638 640 641
642 643 644
642 644 645
646 647 648
646 648 649
648 650 649
587 651 652
587 652 585
653 654 655
653 655 656
657 658 659
660 615 661
660 661 662
617 616 663
617 663 664
665 666 667
668 664 663
660 669 670
660 670 671
672 673 674
672 674 669
665 667 675
676 677 678
676 679 677
680 681 682
680 682 683
683 684 680
685 681 686
685 686 687
681 688 689
681 685 688
680 690 686
680 686 681
684 690 680
691 692 693
694 695 696
697 698 695
697 695 691
699 670 669
699 669 674
700 668 663
671 616 615
671 615 660
617 679 676
617 676 701
700 663 616
700 616 671
702 661 615
702 615 614
703 704 705
703 705 701
701 705 614
701 614 617
706 707 560
706 560 559
641 640 708
641 708 709
701 676 678
701 678 703
662 672 669
662 669 660
710 635 634
710 634 711
603 602 612
603 612 609
608 606 603
608 603 609
585 652 712
585 712 588
702 614 705
702 705 713
704 713 705
479 481 587
580 579 714
580 714 480
651 587 481
651 481 715
576 716 577
691 693 697
695 717 718
695 718 691
670 699 675
670 675 667
666 671 670
666 670 667
672 662 719
720 721 722
723 674 673
723 673 724
725 726 724
725 724 673
726 725 727
719 725 673
719 673 672
696 695 698
696 698 728
722 674 723
722 723 720
729 730 731
729 731 732
569 733 734
569 734 567
735 736 730
735 730 729
737 736 738
737 738 739
569 566 740
569 740 741
740 566 557
732 731 742
732 742 743
743 742 744
568 567 564
734 745 567
564 745 546
563 556 568
563 568 564
746 747 748
749 750 751
643 642 647
643 647 646
623 620 625
623 625 628
619 626 625
619 625 620
752 753 754
755 756 757
755 757 758
759 760 761
762 763 764
762 764 765
766 767 765
766 765 764
759 761 768
759 768 769
472 770 771
472 771 463
772 465 468
772 468 773
459 461 774
770 472 471
752 775 776
752 776 753
777 778 779
469 780 781
782 783 778
782 778 784
785 774 461
786 787 788
779 783 789
779 789 790
756 755 791
756 791 792
783 793 789
794 759 795
759 794 760
655 654 796
655 796 797
600 597 798
600 798 799
800 798 597
800 597 596
801 802 637
801 637 636
803 604 607
803 607 804
605 604 803
605 803 805
645 644 709
645 709 708
622 561 560
622 560 621
707 618 621
707 621 560
806 807 808
809 810 811
809 811 812
811 810 813
811 813 814
815 816 814
815 814 813
808 817 818
808 818 806
817 819 812
817 812 818
820 821 822
820 822 823
821 820 824
823 822 825
823 825 826
825 827 828
829 830 822
829 822 821
830 827 825
830 825 822
821 824 829
831 832 833
834 835 836
834 836 837
838 839 840
838 840 841
839 838 842
839 842 843
751 750 844
751 844 845
841 840 747
841 747 746
846 847 835
846 835 834
790 791 755
790 755 779
779 755 777
786 788 767
786 767 766
589 583 581
589 581 586
586 581 580
586 580 479
792 795 769
792 769 756
463 771 773
463 773 468
763 762 776
763 776 775
756 769 768
756 768 757
716 714 579
716 579 577
584 848 575
584 575 582
575 577 579
575 579 582
558 554 551
558 551 550
798 800 805
798 805 803
798 803 804
798 804 799
797 796 802
797 802 801
656 659 658
656 658 653
601 849 598
598 849 599
850 851 527
469 785 461
781 785 469
465 780 469
772 780 465
462 472 463
852 472 462
760 794 853
472 852 473
580 480 479
713 704 594
713 594 593
563 552 551
563 551 556
738 736 735
782 793 783
837 836 845
837 845 844
847 846 843
847 843 842
854 855 856
856 737 857
858 859 860
858 860 861
862 863 864
862 864 865
865 864 866
865 866 867
868 869 870
868 870 871
872 873 871
872 871 870
873 866 864
873 864 871
863 868 871
863 871 864
874 870 869
874 869 875
876 872 870
876 870 874
877 878 879
877 879 859
880 860 859
881 879 865
881 865 867
878 862 865
878 865 879
882 883 884
882 884 885
886 887 883
886 883 882
888 889 890
888 890 891
890 889 892
890 892 893
890 894 891
893 894 890
887 895 896
887 896 883
897 884 883
897 883 896
898 899 900
898 900 901
902 899 898
902 898 903
875 886 882
875 882 874
874 882 885
874 885 876
898 901 892
898 892 889
889 888 903
889 903 898
902 897 896
902 896 899
899 896 895
899 895 900
880 859 879
881 880 879
904 877 859
904 859 858
905 906 907
905 907 908
909 910 911
909 911 912
910 913 914
910 914 911
915 916 917
915 917 918
919 917 916
919 916 920
911 914 920
911 920 916
912 911 916
912 916 915
918 917 921
918 921 922
917 919 923
917 923 921
924 925 926
924 926 906
927 906 905
928 913 910
928 910 924
925 924 910
925 910 909
929 930 931
929 931 932
933 929 932
933 932 934
935 936 937
935 937 938
935 939 940
935 940 936
935 938 941
939 935 941
934 932 942
934 942 943
932 931 944
932 944 942
945 946 947
945 947 948
945 948 949
945 949 950
922 921 929
922 929 933
921 923 930
921 930 929
945 936 940
945 940 946
936 945 950
936 950 937
942 944 949
942 949 948
943 942 948
943 948 947
906 926 951
906 951 907
927 924 906
928 924 927
952 953 954
952 954 955
954 956 957
954 957 958
959 960 961
959 961 962
963 964 965
963 965 966
967 968 969
966 965 970
966 970 971
972 973 974
975 976 977
975 977 960
978 962 961
978 961 979
980 981 982
980 982 983
984 985 986
984 986 987
988 989 990
988 990 991
992 993 994
995 994 996
987 997 998
987 998 984
989 999 1000
989 1000 990
1001 1002 1003
1001 1003 1004
1005 1006 1007
1005 1007 981
1008 1009 1002
1008 1002 1001
1002 1010 1011
1002 1011 1003
1004 998 997
1004 997 1001
970 1012 1013
970 1013 971
999 1014 1015
999 1015 1000
953 1016 956
953 956 954
979 961 1017
979 1017 1018
1019 958 957
1019 957 1020
977 1017 961
977 961 960
1021 975 960
1021 960 959
958 1019 1022
958 1022 1023
1024 1022 1019
1024 1019 1025
1026 1027 964
1026 964 963
1028 1029 1030
1028 1030 1031
1032 1033 1027
1032 1027 1026
1034 1035 1036
1034 1036 1025
1037 1028 1031
1037 1031 1038
1025 1036 1039
1025 1039 1024
1040 1036 1035
1040 1035 1041
1042 1043 1033
1042 1033 1032
1044 1037 1038
1044 1038 1045
1040 1046 1047
1040 1041 1048
1040 1048 1046
1049 1050 1051
1051 1050 1052
1051 1052 1053
1054 1055 1056
1054 1056 1057
