byte offset: 0
first index: 0
index count: 26181
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 0 3
16 3 17
8 11 18
8 18 19
18 20 21
18 21 19
9 22 23
9 23 10
24 14 13
24 13 25
26 16 17
26 17 27
15 26 27
15 27 12
1 28 29
1 29 2
28 30 31
28 31 29
32 33 34
32 34 35
36 18 11
36 11 37
38 37 11
38 11 10
38 10 23
38 23 39
40 25 13
40 13 41
41 13 12
41 12 42
12 27 43
12 43 42
17 44 43
17 43 27
3 45 44
3 44 17
2 46 45
2 45 3
29 47 46
29 46 2
29 31 48
29 48 47
7 6 49
7 49 50
34 33 51
34 51 52
53 54 20
53 20 55
55 20 18
55 18 36
20 54 56
20 56 21
33 54 53
33 53 51
32 56 54
32 54 33
22 24 25
22 25 23
25 40 39
25 39 23
35 57 58
35 58 32
4 59 60
4 60 5
30 28 61
30 61 62
61 28 1
61 1 63
0 64 63
0 63 1
65 64 0
65 0 16
26 66 65
26 65 16
67 66 26
67 26 15
15 14 68
15 68 67
24 69 68
24 68 14
70 22 9
70 9 71
8 72 71
8 71 9
19 73 72
19 72 8
21 74 73
21 73 19
56 75 74
56 74 21
58 75 56
58 56 32
70 69 24
70 24 22
76 77 78
76 78 79
76 80 81
76 81 77
82 83 84
82 84 85
86 87 88
86 88 89
90 91 92
90 92 93
94 95 92
94 92 91
96 97 98
96 98 99
81 80 100
81 100 101
102 103 101
102 101 100
70 71 101
70 101 103
72 81 101
72 101 71
91 68 69
91 69 94
73 77 81
73 81 72
91 90 67
91 67 68
74 78 77
74 77 73
89 64 65
89 65 86
64 89 82
64 82 63
57 60 99
57 99 104
105 87 86
105 86 106
106 86 65
106 65 66
106 66 67
106 67 90
90 93 105
90 105 106
63 82 85
63 85 61
62 61 85
62 85 107
84 108 107
84 107 85
82 89 88
82 88 83
78 74 75
78 75 109
78 109 110
78 110 79
75 58 111
75 111 109
110 109 111
110 111 112
111 58 57
111 57 104
112 111 104
112 104 113
94 103 102
94 102 95
70 103 94
70 94 69
5 35 34
5 34 6
6 34 52
6 52 49
60 57 35
60 35 5
98 113 104
98 104 99
60 59 96
60 96 99
114 115 116
