byte offset: 0
first index: 0
index count: 9162
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
6 9 7
10 9 6
10 11 9
12 11 10
12 10 13
12 13 14
12 14 15
14 16 15
14 17 16
17 18 16
17 19 18
19 20 18
19 21 20
21 22 20
21 23 22
24 22 23
24 23 25
24 25 26
24 26 27
27 26 28
27 28 29
29 28 30
29 30 31
32 31 30
32 33 31
34 33 32
34 35 33
34 36 35
34 37 36
38 36 37
38 39 36
40 41 42
40 43 41
44 43 40
45 41 43
45 46 41
45 47 46
44 48 43
49 48 44
45 50 47
50 51 47
52 45 43
52 43 48
52 50 45
49 53 48
53 52 48
53 49 54
50 55 51
55 56 51
52 57 50
50 57 55
53 58 52
58 57 52
53 54 59
53 59 58
60 59 54
55 61 56
61 62 56
58 63 57
58 59 63
55 57 64
55 64 61
57 63 64
60 65 59
65 60 66
61 67 62
64 67 61
63 59 68
65 68 59
69 62 67
69 70 62
71 70 69
64 72 67
67 72 69
64 63 73
63 68 73
64 73 72
65 66 74
66 75 74
66 76 75
65 77 68
74 77 65
73 68 78
78 68 77
72 73 79
73 78 79
69 72 80
72 79 80
81 77 74
78 77 81
82 81 74
78 81 82
82 74 75
83 79 78
78 82 83
83 84 79
84 80 79
83 82 85
85 82 75
85 84 83
80 86 69
71 69 86
85 87 84
75 87 85
84 88 80
86 80 88
87 88 84
89 71 86
86 88 89
89 90 71
89 91 90
87 92 88
92 89 88
93 91 89
92 93 89
93 94 91
94 93 95
93 92 95
94 95 96
97 92 87
75 97 87
96 95 98
96 98 99
98 100 99
95 92 101
97 101 92
95 101 98
97 75 102
102 101 97
98 103 100
103 104 100
98 101 105
102 105 101
98 105 103
102 75 106
76 106 75
76 107 106
102 106 108
108 106 107
108 105 102
108 107 109
108 110 105
109 110 108
110 103 105
109 111 110
103 112 104
110 112 103
112 110 111
112 113 104
112 111 114
112 114 113
115 116 117
115 117 118
119 115 118
119 118 120
121 119 120
121 122 119
121 123 122
121 124 123
123 124 125
123 125 126
126 125 127
126 127 128
128 127 129
128 129 130
130 129 131
130 131 132
133 132 131
133 134 132
133 135 134
133 136 135
136 137 135
136 138 137
138 139 137
138 140 139
141 139 140
141 140 142
143 141 142
143 142 144
143 144 145
143 145 146
147 146 145
147 145 148
149 150 151
149 151 152
153 149 152
154 152 151
154 151 155
154 155 156
153 152 157
158 153 157
154 156 159
159 156 160
161 152 154
161 157 152
161 154 159
158 157 162
162 157 161
162 163 158
159 160 164
164 160 165
161 159 166
159 164 166
162 161 167
167 161 166
162 168 163
162 167 168
169 163 168
164 165 170
170 165 171
167 166 172
167 172 168
164 173 166
164 170 173
166 173 172
169 168 174
174 175 169
170 171 176
173 170 176
172 177 168
174 168 177
178 176 171
178 171 179
180 178 179
173 176 181
176 178 181
173 182 172
172 182 177
173 181 182
174 183 175
175 183 184
175 184 185
174 177 186
183 174 186
182 187 177
187 186 177
181 188 182
182 188 187
178 189 181
181 189 188
190 183 186
187 190 186
191 183 190
187 191 190
191 184 183
192 187 188
187 192 191
192 188 193
193 188 189
192 194 191
194 184 191
194 192 193
189 178 195
180 195 178
194 193 196
184 194 196
193 189 197
195 197 189
196 193 197
198 195 180
195 198 197
198 180 199
198 199 200
196 197 201
201 197 198
202 198 200
201 198 202
202 200 203
203 204 202
202 204 201
203 205 204
206 196 201
184 196 206
205 207 204
205 208 207
207 208 209
204 210 201
206 201 210
204 207 210
206 211 184
211 206 210
207 209 212
212 209 213
207 214 210
211 210 214
207 212 214
211 215 184
185 184 215
185 215 216
211 217 215
217 216 215
217 211 214
217 218 216
217 214 219
218 217 219
219 214 212
218 219 220
212 213 221
219 212 221
221 220 219
221 213 222
221 223 220
221 222 223
224 225 226
225 227 226
225 228 227
227 229 226
227 228 230
229 227 231
232 229 231
227 233 231
227 234 233
230 234 227
230 235 234
236 237 238
236 239 237
239 240 237
239 241 240
240 241 242
240 242 243
242 244 243
242 245 244
245 246 244
245 247 246
248 249 250
248 251 249
252 251 248
249 251 253
252 254 251
254 253 251
254 255 253
254 256 255
253 255 257
253 257 258
257 255 259
256 259 255
259 256 260
259 260 261
260 256 262
261 260 263
260 262 263
262 264 263
265 263 264
262 266 264
265 264 267
266 267 264
267 266 268
268 266 269
267 268 270
271 267 270
268 269 272
270 268 272
272 269 273
272 273 274
272 274 275
272 275 276
270 272 276
276 275 277
276 277 278
271 270 279
276 279 270
280 271 279
278 281 276
276 281 279
280 279 281
282 281 278
280 281 282
283 284 285
283 285 286
286 287 283
286 288 287
288 289 287
288 290 289
291 286 285
291 285 292
291 292 293
291 293 294
293 295 294
294 295 296
296 297 294
296 295 298
296 298 299
300 299 298
296 301 297
301 302 297
