byte offset: 0
first index: 0
index count: 5838
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
7 8 9
10 11 12
10 12 13
0 3 14
0 14 15
16 17 18
19 20 6
19 6 5
21 22 23
18 24 25
18 25 26
27 28 29
27 29 30
31 32 33
31 33 34
35 36 37
38 39 40
41 42 43
44 45 46
47 48 49
50 51 52
50 52 53
54 55 52
54 52 51
56 57 46
56 46 45
31 58 59
31 59 32
50 60 61
50 61 51
62 63 64
62 64 65
66 44 41
66 41 67
68 43 38
42 41 44
69 70 71
72 73 48
56 45 74
75 22 21
75 21 76
77 7 78
44 66 45
79 80 81
82 83 84
82 84 85
86 87 88
49 57 47
73 89 90
73 91 89
92 93 94
92 94 95
5 4 96
5 96 97
5 98 19
99 10 13
99 13 100
101 102 103
101 103 104
105 106 107
17 108 6
17 6 24
6 20 25
6 25 24
105 107 93
105 93 92
102 7 77
102 77 103
99 109 110
99 110 111
18 76 16
18 26 75
112 113 88
55 114 115
55 115 52
52 115 53
116 90 89
116 89 117
116 118 49
116 49 90
119 57 49
119 49 118
119 120 46
119 46 57
46 120 42
121 122 123
121 123 37
124 125 68
124 68 40
67 41 68
67 68 125
126 127 128
126 128 129
130 10 99
130 99 111
131 132 130
131 130 107
127 126 133
134 123 135
134 135 136
137 138 72
137 72 139
140 141 142
140 142 143
69 67 70
144 145 146
93 107 130
93 130 111
147 144 148
84 83 129
84 129 128
149 150 151
149 151 71
79 152 151
79 151 150
10 130 132
10 132 11
106 153 131
154 91 143
154 143 142
133 126 155
136 156 157
136 157 134
105 158 159
105 159 106
105 92 160
105 160 158
95 161 160
95 160 92
74 34 162
67 69 66
45 66 69
144 132 131
144 131 145
131 153 145
83 82 163
83 163 164
165 166 167
102 168 8
102 8 7
168 169 8
169 159 16
159 158 108
159 108 17
158 160 4
158 4 108
160 161 96
160 96 4
48 170 72
171 62 65
171 65 172
173 174 175
173 175 176
32 172 65
32 65 33
173 172 32
173 32 59
59 177 174
59 174 173
64 47 56
64 56 162
168 102 101
168 101 178
159 169 153
159 153 106
169 168 178
169 178 153
149 71 179
149 179 180
59 58 181
59 181 177
58 81 182
58 182 181
71 151 34
71 34 74
151 152 31
151 31 34
152 81 58
152 58 31
100 183 109
100 109 99
110 94 93
110 93 111
79 81 152
180 179 164
180 164 163
136 184 185
136 185 156
87 184 136
87 136 135
87 86 184
86 186 187
86 187 188
87 135 189
87 189 190
133 155 191
35 37 192
193 137 139
70 67 125
70 125 194
194 179 70
74 45 69
113 112 195
196 197 55
196 55 54
198 196 54
198 54 199
197 195 114
197 114 55
50 154 142
50 53 154
37 123 134
37 134 192
35 124 40
35 40 36
106 131 107
145 153 178
101 104 28
101 28 27
178 200 145
144 146 201
27 178 101
71 70 179
69 71 74
36 39 121
36 121 37
44 46 42
41 43 68
68 38 40
202 195 112
202 112 203
204 120 119
204 119 205
206 43 42
206 42 207
208 118 116
208 116 209
210 203 112
210 112 190
211 115 114
211 114 212
115 211 213
214 210 190
214 190 189
215 38 43
215 43 206
209 116 117
209 117 216
205 119 118
205 118 208
207 42 120
207 120 204
121 217 218
212 114 195
212 195 202
215 217 39
215 39 38
39 217 121
219 220 221
222 223 224
222 224 225
221 220 226
221 226 227
228 229 230
228 230 231
232 228 233
232 233 234
228 231 235
228 235 233
227 226 236
227 236 229
236 230 229
222 225 219
222 219 221
232 222 221
232 221 227
232 234 223
232 223 222
232 227 229
232 229 228
237 238 233
223 234 239
223 239 240
224 223 240
224 240 241
239 234 233
239 233 238
235 237 233
202 203 219
205 238 237
205 237 204
207 235 231
207 231 206
209 240 239
209 239 208
203 210 220
212 225 224
212 224 211
211 224 241
211 241 216
226 220 210
226 210 214
206 231 230
206 230 215
241 240 209
241 209 216
208 239 238
208 238 205
237 235 207
237 207 204
236 218 217
202 219 225
202 225 212
217 215 230
217 230 236
203 220 219
88 190 112
122 189 135
122 135 123
214 189 122
214 122 218
236 226 214
236 214 218
121 218 122
40 39 36
113 195 197
242 213 117
213 216 117
213 211 216
213 242 53
242 154 53
242 117 89
53 115 213
133 243 244
245 246 247
245 247 248
249 148 250
199 54 51
199 51 61
88 87 190
126 251 252
126 129 251
129 164 253
251 129 253
146 145 200
191 254 192
191 255 254
255 256 35
252 125 124
252 251 125
251 194 125
251 253 194
253 179 194
253 164 179
124 256 252
35 256 124
256 126 252
157 257 258
12 15 14
147 11 132
147 132 144
259 60 50
186 86 260
186 260 261
113 262 260
113 260 88
261 260 262
261 262 263
113 197 196
113 196 262
185 184 86
185 86 188
86 88 260
147 148 0
147 0 15
15 12 11
30 264 265
30 265 146
144 201 148
266 264 267
266 267 268
265 264 266
265 266 269
201 146 265
201 265 269
201 269 250
0 148 1
1 148 249
250 148 201
15 11 147
128 127 270
128 270 271
127 133 244
127 244 270
84 128 271
84 271 272
200 27 30
200 30 146
200 178 27
30 29 267
30 267 264
272 273 85
272 85 84
129 83 164
274 20 19
274 19 275
276 26 25
276 25 277
277 25 20
277 20 274
278 279 26
278 26 276
280 281 282
281 280 279
281 279 278
182 283 181
137 284 285
286 287 288
286 288 285
262 196 198
262 198 263
275 19 289
275 289 290
291 292 293
291 293 294
295 296 297
295 297 298
298 297 292
298 292 291
299 300 296
299 296 295
301 302 303
301 303 304
305 306 307
305 307 308
308 307 302
308 302 301
304 303 309
304 309 310
311 312 306
311 306 305
313 314 315
313 315 316
316 315 312
316 312 311
294 293 314
294 314 313
317 318 319
317 319 320
320 319 300
320 300 299
321 322 318
321 318 317
191 243 133
191 155 255
155 256 255
155 126 256
192 254 35
254 255 35
191 248 243
157 258 134
191 192 258
191 258 245
245 248 191
134 258 192
246 245 258
246 258 257
139 170 63
47 170 48
64 162 33
64 33 65
62 171 323
62 323 193
137 193 284
324 325 326
324 326 327
176 175 325
176 325 324
172 173 176
172 176 171
171 176 324
171 324 323
284 323 327
47 57 56
139 63 193
193 63 62
170 47 64
170 64 63
327 326 328
327 328 286
285 284 286
286 284 327
284 193 323
327 323 324
81 80 182
23 280 282
162 34 33
74 162 56
49 48 90
166 165 329
138 329 165
138 165 140
140 143 138
143 72 138
143 73 72
143 91 73
89 91 242
242 91 154
167 141 140
73 90 48
285 288 166
285 166 329
138 137 285
138 285 329
330 141 167
259 142 141
259 141 330
331 332 333
331 333 334
335 336 337
338 339 340
338 340 341
342 343 344
342 344 345
331 346 347
331 347 332
348 349 350
348 350 351
352 353 337
354 339 355
354 355 356
349 357 358
349 358 350
359 360 361
359 361 362
363 364 365
363 365 366
367 368 369
370 371 372
373 374 375
376 377 378
379 380 381
382 383 384
382 384 385
386 385 384
386 384 387
388 378 377
388 377 389
363 366 390
363 390 391
61 60 382
61 382 385
392 393 394
392 394 395
396 397 373
396 373 376
398 370 374
375 376 373
399 400 401
388 402 378
339 354 403
339 403 340
404 355 339
404 339 338
376 378 396
405 406 407
405 407 408
409 410 411
380 379 389
412 413 381
412 381 414
415 95 94
415 94 416
335 97 96
353 417 98
353 98 337
418 419 343
418 343 342
420 421 422
420 422 423
424 425 426
351 350 352
352 350 358
352 358 427
424 415 416
424 416 425
423 422 404
423 404 338
418 428 110
418 110 109
349 348 341
349 341 340
349 340 403
349 403 357
429 410 430
387 384 431
387 431 432
384 383 431
433 434 412
433 412 414
433 414 380
433 380 435
436 435 380
436 380 389
436 389 377
436 377 437
377 375 437
438 368 439
438 439 440
441 371 398
441 398 442
397 442 398
397 398 373
443 444 445
443 445 446
447 428 418
447 418 342
448 425 447
448 447 449
446 450 443
451 452 453
451 453 439
454 455 456
454 456 457
399 401 397
458 459 460
416 428 447
416 447 425
461 462 458
407 445 444
407 444 408
463 400 464
463 464 465
466 465 464
342 345 449
342 449 447
426 448 467
468 456 455
468 455 469
450 470 443
452 451 471
452 471 472
424 426 473
424 473 474
424 474 475
424 475 415
95 415 475
95 475 161
402 476 364
397 396 399
378 399 396
458 460 448
458 448 449
448 460 467
408 477 478
408 478 405
479 167 166
423 338 341
423 341 480
480 341 348
480 348 481
481 348 351
481 351 473
473 351 336
474 336 335
475 335 96
475 96 161
381 482 483
484 485 393
484 393 392
486 487 488
486 488 489
366 365 393
366 393 485
486 390 366
486 366 485
390 486 489
390 489 490
388 379 491
480 492 420
480 420 423
473 426 467
473 467 481
481 467 492
481 492 480
463 493 494
463 494 400
390 490 495
390 495 391
495 496 497
495 497 391
400 402 364
400 364 464
464 364 363
464 363 466
466 363 391
466 391 497
419 418 109
419 109 183
110 428 416
110 416 94
493 478 477
493 477 494
452 472 498
452 498 499
411 453 452
411 452 499
411 499 409
409 500 187
409 187 186
411 501 502
411 502 453
450 503 470
367 504 368
505 506 507
401 508 442
401 442 397
508 401 494
402 399 378
430 509 429
510 386 387
510 387 511
198 199 386
198 386 510
511 387 432
511 432 509
382 456 468
382 468 383
368 504 451
368 451 439
367 369 371
367 371 441
426 425 448
460 492 467
420 359 362
420 362 421
492 460 512
458 513 459
359 420 492
400 494 401
399 402 400
369 368 438
369 438 372
376 375 377
373 398 374
398 371 370
514 515 429
514 429 509
516 517 436
516 436 437
518 519 375
518 375 374
520 521 433
520 433 435
522 501 429
522 429 515
523 524 432
523 432 431
431 525 523
526 502 501
526 501 522
527 518 374
527 374 370
521 528 434
521 434 433
517 520 435
517 435 436
519 516 437
519 437 375
438 529 530
524 514 509
524 509 432
527 370 372
527 372 530
372 438 530
531 532 533
534 535 536
534 536 537
532 538 539
532 539 533
540 541 542
540 542 543
544 545 546
544 546 540
540 546 547
540 547 541
538 543 548
538 548 539
548 543 542
534 532 531
534 531 535
544 538 532
544 532 534
