byte offset: 0
first index: 0
index count: 14670
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
13 16 17
13 17 14
18 19 20
18 20 21
22 23 24
23 25 26
27 28 29
27 29 30
31 32 33
31 33 34
26 1 0
26 0 24
1 26 35
1 35 7
9 8 36
9 36 37
38 39 40
38 40 41
42 43 44
42 44 45
46 47 48
46 48 49
46 50 51
46 51 47
52 53 54
52 54 55
56 57 58
56 58 59
57 60 61
57 61 58
60 62 63
62 64 65
62 65 63
66 67 68
66 68 69
70 71 72
70 72 73
71 74 75
71 75 72
74 76 77
74 77 75
76 78 79
76 79 77
78 80 81
78 81 79
80 82 81
68 43 42
68 42 69
73 72 46
73 46 49
72 75 50
72 50 46
83 84 85
86 87 88
86 88 89
88 87 90
88 90 91
92 93 94
95 96 97
95 97 98
99 100 101
102 103 104
102 104 105
103 106 107
103 107 104
108 109 110
108 110 111
30 29 36
34 33 40
105 104 112
105 112 113
112 104 107
112 107 114
115 116 117
115 117 118
118 117 111
118 111 119
120 121 122
120 122 123
109 120 123
109 123 110
101 100 124
77 125 50
77 79 126
77 126 125
127 128 129
127 129 130
131 132 133
131 133 134
135 136 19
135 19 18
136 135 137
136 137 138
138 139 140
138 140 141
142 143 144
142 144 145
146 147 148
146 148 145
132 149 150
132 150 133
149 151 152
149 152 150
153 154 117
153 117 116
38 155 156
38 156 39
157 158 159
157 159 160
154 108 111
154 111 117
160 161 162
160 162 157
150 152 163
164 165 163
164 163 166
133 150 167
165 168 167
169 41 170
171 169 134
161 172 173
161 173 162
167 171 133
169 171 174
169 174 175
171 167 168
171 168 174
175 176 38
175 38 41
175 41 169
176 175 177
168 177 174
178 173 172
179 180 181
179 181 182
183 184 185
183 185 186
187 188 189
187 189 190
190 189 191
190 191 192
192 191 193
192 193 194
195 196 197
195 197 198
198 197 199
198 199 200
201 185 184
201 184 202
203 204 205
203 205 206
207 208 209
207 209 210
207 211 208
212 213 214
215 216 217
215 217 218
219 220 221
219 221 222
223 224 225
223 225 226
221 220 227
221 227 228
229 227 230
229 230 231
227 229 232
227 232 228
229 233 234
229 234 232
231 235 233
231 233 229
236 237 238
236 238 239
239 238 240
239 240 241
240 238 242
240 242 243
244 245 242
244 242 246
237 246 242
237 242 238
247 244 248
247 248 249
249 248 250
251 199 252
244 246 253
244 253 248
248 253 254
255 253 246
255 246 237
253 255 254
237 236 256
237 256 255
255 256 257
255 257 258
236 235 259
236 259 256
260 261 262
260 262 259
230 263 264
230 264 265
231 230 265
231 265 260
260 265 266
260 266 261
267 264 263
267 263 268
269 270 271
269 271 272
273 274 275
273 275 276
277 278 279
277 279 280
266 265 264
266 264 281
282 283 284
282 284 285
286 287 288
286 288 289
290 291 292
290 292 293
294 290 293
294 293 295
296 297 298
296 298 299
300 245 301
243 242 245
243 245 300
302 303 304
302 304 305
306 302 305
306 305 307
303 302 308
303 308 309
302 306 310
302 310 308
311 312 313
311 313 314
312 315 316
312 316 313
317 318 319
317 319 320
318 317 321
318 321 322
322 323 324
322 324 318
325 326 324
325 324 282
323 283 282
323 282 324
327 328 329
327 329 326
330 331 332
330 332 333
331 330 299
331 299 298
328 334 335
328 335 329
334 336 337
334 337 335
338 337 336
338 336 339
340 341 342
340 342 343
344 345 328
344 328 327
345 346 334
345 334 328
346 347 336
346 336 334
347 348 339
347 339 336
348 349 350
348 350 339
351 352 353
351 353 354
355 356 357
355 357 358
359 360 356
359 356 355
361 362 360
361 360 359
358 357 363
358 363 364
365 366 367
365 367 368
366 369 370
366 370 367
369 371 372
369 372 370
371 373 374
371 374 372
375 376 366
375 366 365
376 377 369
376 369 366
377 378 371
377 371 369
379 380 381
379 381 382
383 384 385
383 385 386
384 387 388
384 388 385
389 388 387
389 387 390
391 392 390
391 390 393
387 384 394
387 394 395
392 396 397
392 397 398
399 400 401
399 401 402
403 404 400
391 405 396
391 396 392
403 400 399
403 399 406
407 408 409
407 409 410
411 412 413
411 413 414
415 416 417
415 417 418
419 420 421
419 421 422
423 424 425
423 425 426
427 428 429
427 429 430
431 432 433
431 433 434
435 420 419
435 419 436
404 401 400
414 437 411
438 429 428
423 439 424
429 438 440
429 440 441
429 441 430
442 443 444
442 444 445
446 447 445
446 445 444
447 446 448
447 448 449
450 451 449
450 449 448
451 450 452
451 452 453
452 374 373
452 373 453
380 383 381
454 455 417
454 417 416
456 453 373
456 373 457
449 458 459
449 459 447
458 460 461
458 461 462
463 464 465
463 465 466
462 461 467
462 467 468
469 463 466
469 466 470
471 472 442
471 442 473
474 445 447
474 447 459
475 476 477
475 477 478
479 474 459
479 459 480
481 482 483
484 485 486
484 486 487
488 489 490
491 489 488
492 493 494
495 473 474
495 474 479
461 460 456
461 456 496
497 498 499
497 499 500
501 498 497
501 497 502
501 502 503
436 419 504
436 504 505
422 506 504
422 504 419
507 508 509
507 509 510
511 512 513
511 513 514
515 516 514
515 514 513
517 518 519
517 519 520
521 522 523
521 523 524
525 526 527
525 527 528
529 530 526
529 526 525
529 531 532
533 534 535
533 535 536
537 536 535
538 536 537
538 537 539
539 540 541
539 541 538
540 542 541
512 511 543
512 543 544
545 546 536
545 536 538
547 548 549
547 549 550
551 552 553
554 555 556
554 556 533
557 558 559
560 523 561
560 561 562
563 564 565
563 565 566
567 568 549
567 549 548
569 570 564
569 564 563
318 324 326
318 326 319
571 286 289
571 289 572
573 8 11
573 11 574
575 576 577
575 577 578
579 30 580
36 8 573
36 573 580
573 574 5
573 5 4
578 577 581
578 581 582
583 579 584
580 573 4
580 4 584
516 515 520
516 520 519
528 527 522
528 522 521
568 567 570
568 570 569
585 586 587
585 587 588
589 590 472
589 472 591
491 488 591
491 591 592
